id,label
PUB_0000000,1
PUB_0000001,0
PUB_0000002,1
PUB_0000003,1
PUB_0000004,1
PUB_0000005,1
PUB_0000006,0
PUB_0000007,0
PUB_0000008,0
PUB_0000009,1
PUB_0000010,1
PUB_0000011,0
PUB_0000012,1
PUB_0000013,0
PUB_0000014,0
PUB_0000015,0
PUB_0000016,1
PUB_0000017,0
PUB_0000018,1
PUB_0000019,1
PUB_0000020,1
PUB_0000021,0
PUB_0000022,0
PUB_0000023,0
PUB_0000024,0
PUB_0000025,0
PUB_0000026,0
PUB_0000027,0
PUB_0000028,1
PUB_0000029,0
PUB_0000030,0
PUB_0000031,0
PUB_0000032,1
PUB_0000033,0
PUB_0000034,0
PUB_0000035,0
PUB_0000036,0
PUB_0000037,0
PUB_0000038,0
PUB_0000039,0
PUB_0000040,0
PUB_0000041,1
PUB_0000042,1
PUB_0000043,1
PUB_0000044,1
PUB_0000045,0
PUB_0000046,0
PUB_0000047,1
PUB_0000048,0
PUB_0000049,0
PUB_0000050,0
PUB_0000051,1
PUB_0000052,1
PUB_0000053,0
PUB_0000054,0
PUB_0000055,1
PUB_0000056,0
PUB_0000057,0
PUB_0000058,1
PUB_0000059,1
PUB_0000060,1
PUB_0000061,0
PUB_0000062,1
PUB_0000063,1
PUB_0000064,0
PUB_0000065,0
PUB_0000066,0
PUB_0000067,0
PUB_0000068,1
PUB_0000069,0
PUB_0000070,0
PUB_0000071,0
PUB_0000072,1
PUB_0000073,1
PUB_0000074,1
PUB_0000075,1
PUB_0000076,0
PUB_0000077,0
PUB_0000078,0
PUB_0000079,0
PUB_0000080,0
PUB_0000081,0
PUB_0000082,0
PUB_0000083,1
PUB_0000084,1
PUB_0000085,0
PUB_0000086,1
PUB_0000087,0
PUB_0000088,1
PUB_0000089,0
PUB_0000090,1
PUB_0000091,1
PUB_0000092,1
PUB_0000093,0
PUB_0000094,0
PUB_0000095,0
PUB_0000096,1
PUB_0000097,1
PUB_0000098,1
PUB_0000099,1
PUB_0000100,0
PUB_0000101,1
PUB_0000102,0
PUB_0000103,1
PUB_0000104,1
PUB_0000105,0
PUB_0000106,1
PUB_0000107,0
PUB_0000108,1
PUB_0000109,1
PUB_0000110,1
PUB_0000111,0
PUB_0000112,1
PUB_0000113,0
PUB_0000114,1
PUB_0000115,1
PUB_0000116,0
PUB_0000117,0
PUB_0000118,1
PUB_0000119,0
PUB_0000120,1
PUB_0000121,0
PUB_0000122,1
PUB_0000123,1
PUB_0000124,1
PUB_0000125,0
PUB_0000126,1
PUB_0000127,0
PUB_0000128,0
PUB_0000129,1
PUB_0000130,0
